# requirements.txt
# Install with: pip install -r requirements.txt

# Web scraping
playwright==1.44.0           # headless browser automation
beautifulsoup4==4.12.3       # HTML parsing (fallback for simple pages)
lxml==5.2.1                  # fast XML/HTML parser (used by bs4)

# Database
supabase==2.4.6              # Supabase Python client
pgvector==0.2.5              # pgvector Python helpers

# AI / Embeddings
openai==1.30.1               # for text-embedding-3-small
anthropic==0.26.1            # for Claude API (RAG query layer later)

# Pipeline scheduling
prefect==2.19.5              # workflow orchestration

# Utilities
python-dotenv==1.0.1         # .env file loading
tenacity==8.3.0              # retry logic decorator
